pred,bin_treshhold,verdict,target,fb_max
0.40000071029059975,0.3999999999999999,True,1,0.5186
0.4285714959954545,0.41999999999999993,True,1,0.552
0.454545457395778,0.44999999999999996,True,1,0.5806
0.4782608695815332,0.47,True,1,0.606
0.5,0.5,True,1,0.6284
0.5,0.5,True,1,0.6484
0.5,0.5,True,1,0.6665
0.5,0.5,True,1,0.683
0.5,0.5,True,1,0.6978
0.5172413793071242,0.5,True,1,0.711
0.5333333330082128,0.5,True,1,0.7236
0.5483870923590191,0.5,True,1,0.735
0.5624999735192963,0.5,True,1,0.745
0.5757574739779401,0.5,True,1,0.755
0.5882349982729195,0.5,True,1,0.7637
0.5999992897094002,0.5,True,1,0.772
0.6111096265905744,0.5,True,1,0.78
0.6216188278825714,0.5,True,1,0.787
0.6315789473551516,0.5,True,1,0.7935
0.6410256409877175,0.5,True,1,0.8
0.6499999999033329,0.5,True,1,0.806
0.658536585141785,0.5,True,1,0.8115
0.6666666661872305,0.5,True,1,0.817
0.6744186036929322,0.5,True,1,0.822
0.6818181816883958,0.5,True,1,0.8267
0.6888888856542305,0.5,True,1,0.831
0.695652173708505,0.5,True,1,0.8354
0.7021276588414813,0.5,True,1,0.8394
0.7083333188228113,0.5,True,1,0.8433
0.7142856919165493,0.5,True,1,0.847
0.7199999664651812,0.5,True,1,0.8506
0.7254901214654591,0.5,True,1,0.854
0.7307692057160581,0.5,True,1,0.857
0.7358489585260358,0.5,True,1,0.8604
0.7407406060025555,0.5,True,1,0.8633
0.7454543635086717,0.5,True,1,0.866
0.7499995999954293,0.5,True,1,0.8687
0.7543856480655935,0.5,True,1,0.871
0.7586202800681598,0.5,True,0,0.874
0.745760356793777,0.5,True,0,0.865
0.7333332502346638,0.5,True,0,0.857
0.7213114386609676,0.5,True,0,0.849
0.7096747218604376,0.5,True,0,0.8413
0.6984126915461779,0.5,True,0,0.8335
0.6874999971103978,0.5,True,0,0.8257
0.6769230757321835,0.5,True,0,0.8184
0.6666666661872305,0.5,True,0,0.811
0.6567163845725309,0.5,True,0,0.8037
